84,10,12,25,19
73,11,9,24,23
59,17,12,18,10
16,6,6,10,9
13,5,7,13,14
20,9,5,13,10
15,9,6,15,10
14,5,4,10,5
12,1,3,9,8
29,8,8,10,10
25,11,9,15,16
15,2,7,11,12
12,5,7,13,7
56,13,11,22,11
9,4,3,10,7
5,3,0,6,6
6,7,3,5,4
12,2,7,6,9
18,8,8,10,9
19,2,7,6,9
3,1,3,9,13
8,1,3,11,12
10,1,2,10,7
7,0,2,8,7
58,16,9,20,11
4,0,3,8,7
26,10,8,17,14
30,9,12,10,17
41,12,12,11,16
22,9,10,14,20
29,10,8,10,14
8,6,6,9,10
18,7,12,7,15
18,4,8,10,16
20,1,8,15,12
54,16,8,27,11
23,2,7,12,8
41,5,12,19,20
23,3,9,11,15
24,6,6,12,14
37,4,8,14,23
36,5,8,20,19
37,7,10,14,21
47,8,7,16,23
37,7,5,17,17
31,6,6,14,19
44,11,10,29,8
19,5,8,16,16
29,3,8,16,12
40,8,10,23,17
41,9,16,20,17
36,5,12,18,17
37,8,11,17,17
23,5,7,11,13
34,6,12,15,16
32,7,13,22,16
44,11,8,27,27
63,13,10,27,10
45,10,11,26,19
55,7,8,31,16
61,9,7,31,21
61,12,9,26,27
57,8,9,27,31
55,10,8,25,31
59,12,8,30,35
54,9,13,25,32
61,15,13,19,32
64,10,12,28,36
44,12,12,22,10
45,10,8,25,21
51,9,7,28,25
55,13,10,31,24
53,8,7,25,29
48,8,8,30,19
54,7,7,34,23
56,10,9,33,23
50,14,11,22,22
48,9,5,21,22
39,10,12,16,19
57,9,6,28,11
56,11,11,14,15
43,4,12,15,20
47,12,13,15,13
44,12,13,20,12
41,9,12,24,17
46,14,13,20,15
37,13,9,22,13
43,10,11,21,18
35,14,11,26,21
44,9,10,20,22
55,7,8,21,12
37,7,10,28,24
45,12,12,20,26
39,12,6,21,17
45,8,8,23,14
45,8,12,22,17
47,9,14,24,18
40,11,11,21,12
36,8,10,32,15
41,8,13,25,18
51,6,13,24,17
54,5,11,22,12
46,12,14,23,19
45,11,13,20,22
51,11,10,26,26
55,12,11,23,19
50,10,14,28,17
54,16,18,26,13
61,12,19,16,16
49,15,15,21,17
37,10,14,21,17
39,13,17,23,21
63,11,10,22,18
69,14,10,22,11
49,14,16,23,28
31,13,13,21,20
39,8,12,21,25
28,5,10,24,19
30,6,11,16,14
22,4,9,19,9
26,2,9,19,9
36,7,9,19,12
50,9,11,25,16
24,3,12,27,17
61,5,13,24,11
38,5,11,18,20
33,3,13,12,14
39,4,15,25,24
45,4,11,26,21
46,6,15,19,16
45,6,10,25,18
51,3,8,21,19
31,5,4,13,14
36,4,10,16,16
50,5,11,23,10
41,4,14,26,23
55,10,16,22,12
48,8,13,23,12
45,6,9,21,14
47,4,9,21,10
51,11,12,25,10
45,7,14,29,12
65,14,8,19,14
56,11,11,28,10
55,13,10,19,14
59,12,11,27,9
50,8,12,22,11
42,12,11,22,11
48,14,16,20,6
47,11,12,22,9
